TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-12 13:53:42,1770904422033,the-crown-i-will-take-from-you.vercel.app/,GET,_rsc=1wyef,200,sfrzj-1770904422033-fb1df06c2303,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,HIT,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,6,sin1,124,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH9221NJ98ZRMVYPV0XBX7FC,xIJmHvCzZLcO,1
2026-02-12 13:53:42,1770904422033,the-crown-i-will-take-from-you.vercel.app/,GET,_rsc=1wyef,200,sfrzj-1770904422033-fb1df06c2303,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,HIT,static,/index,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,98,sin1,,,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:41,1770904421623,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,5jk4b-1770904421350-56604c96679b,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":30,""time"":1770904421622,""env"":""production"",""sessionId"":""614d9739-f51b-443b-a114-03a0a0a3ee70"",""siteId"":3,""expiresAt"":""2026-02-12T13:43:17.007Z"",""graceDeadline"":""2026-02-12T13:48:17.007Z"",""expiredBy"":""325s"",""msg"":""Session expired beyond grace period""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:41,1770904421623,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,5jk4b-1770904421350-56604c96679b,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":40,""time"":1770904421623,""env"":""production"",""userId"":""286c3023-69f6-4646-8b92-8b4bed1a4133"",""siteId"":3,""jti"":""L8pwLPllfkft8Al87x3Zt"",""msg"":""Session not found or expired""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:41,1770904421623,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,5jk4b-1770904421350-56604c96679b,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":50,""time"":1770904421623,""env"":""production"",""message"":""Session expired"",""code"":""SESSION_EXPIRED"",""status"":401,""msg"":""API Error""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:41,1770904421350,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,5jk4b-1770904421350-56604c96679b,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,MISS,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,7,sin1,124,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH9220Z89N2SV1MV55EYNZTJ,xIJmHvCzZLcO,1
2026-02-12 13:53:41,1770904421350,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,5jk4b-1770904421350-56604c96679b,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,132,iad1,290,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH92213DFCM73ZH5C550F5CT,aRfMk8u6ocXQ,1
2026-02-12 13:53:40,1770904420955,the-crown-i-will-take-from-you.vercel.app/api/auth/me,GET,,401,5jk4b-1770904420955-db5e1f02866a,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,MISS,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,6,sin1,124,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH9220K5GVTMNDGMNXHNBYTP,xIJmHvCzZLcO,1
2026-02-12 13:53:40,1770904420955,the-crown-i-will-take-from-you.vercel.app/api/auth/me,GET,,401,5jk4b-1770904420955-db5e1f02866a,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api/auth/me,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,10,iad1,290,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH9220Q70QTZQT101MX6TRV2,aRfMk8u6ocXQ,1
2026-02-12 13:53:40,1770904420758,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,vkfx4-1770904420402-f63cb70cacaa,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":30,""time"":1770904420757,""env"":""production"",""sessionId"":""614d9739-f51b-443b-a114-03a0a0a3ee70"",""siteId"":3,""expiresAt"":""2026-02-12T13:43:17.007Z"",""graceDeadline"":""2026-02-12T13:48:17.007Z"",""expiredBy"":""324s"",""msg"":""Session expired beyond grace period""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:40,1770904420758,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,vkfx4-1770904420402-f63cb70cacaa,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":40,""time"":1770904420757,""env"":""production"",""userId"":""286c3023-69f6-4646-8b92-8b4bed1a4133"",""siteId"":3,""jti"":""L8pwLPllfkft8Al87x3Zt"",""msg"":""Session not found or expired""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:40,1770904420758,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,vkfx4-1770904420402-f63cb70cacaa,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":50,""time"":1770904420758,""env"":""production"",""message"":""Session expired"",""code"":""SESSION_EXPIRED"",""status"":401,""msg"":""API Error""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:40,1770904420402,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,vkfx4-1770904420402-f63cb70cacaa,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,MISS,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,6,sin1,124,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH92202W7H4HS3M0D7MQPCDG,xIJmHvCzZLcO,1
2026-02-12 13:53:40,1770904420402,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,401,vkfx4-1770904420402-f63cb70cacaa,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,176,iad1,290,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH92206WRNSHGB1M8Q6J6M2W,aRfMk8u6ocXQ,1
2026-02-12 13:53:27,1770904407213,the-crown-i-will-take-from-you.vercel.app/manifest.json,GET,,304,cmc8d-1770904407213-7cebdfd44b4c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,6,sin1,124,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH921K62A8PNXKC76BDJ0ZSC,xIJmHvCzZLcO,1
2026-02-12 13:53:27,1770904407213,the-crown-i-will-take-from-you.vercel.app/manifest.json,GET,,304,cmc8d-1770904407213-7cebdfd44b4c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/manifest.json,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,36,sin1,,,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:27,1770904407185,the-crown-i-will-take-from-you.vercel.app/chapters/121-the-dawns-droplet.html,GET,,200,w8km7-1770904407185-af0cf3ca9b27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,9,sin1,120,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH921K4VCP1MS8A5XTYGPV6G,j2zEKq6Y9eLE,1
2026-02-12 13:53:27,1770904407185,the-crown-i-will-take-from-you.vercel.app/chapters/121-the-dawns-droplet.html,GET,,200,w8km7-1770904407185-af0cf3ca9b27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,static,/chapters/121-the-dawns-droplet.html,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,335,sin1,,,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:27,1770904407184,the-crown-i-will-take-from-you.vercel.app/chapters/120-the-puppeteers-strings.html,GET,,200,6jwpq-1770904407184-ef988855070b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,6,sin1,124,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH921K4X9N9WJWGMT17JCKM3,xIJmHvCzZLcO,1
2026-02-12 13:53:27,1770904407184,the-crown-i-will-take-from-you.vercel.app/chapters/120-the-puppeteers-strings.html,GET,,200,6jwpq-1770904407184-ef988855070b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,static,/chapters/120-the-puppeteers-strings.html,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,33,sin1,,,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:53:26,1770904406394,the-crown-i-will-take-from-you.vercel.app/read/120-the-puppeteers-strings,GET,_rsc=1sbbw,200,5p9jr-1770904406394-c2c39a18c146,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,8,sin1,120,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH921JC4GRTMEJQ7HJ9RSY6H,j2zEKq6Y9eLE,1
2026-02-12 13:53:26,1770904406394,the-crown-i-will-take-from-you.vercel.app/read/120-the-puppeteers-strings,GET,_rsc=1sbbw,200,5p9jr-1770904406394-c2c39a18c146,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,static,/read/120-the-puppeteers-strings,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,691,sin1,,,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:52:49,1770904369960,the-crown-i-will-take-from-you.vercel.app/api/auth/me,GET,,200,24cjt-1770904369960-bd15cef0d689,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,MISS,function,/api/auth/me,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,137,iad1,290,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH920EXSYXYYWCF983CD3KZW,aRfMk8u6ocXQ,1
2026-02-12 13:52:49,1770904369960,the-crown-i-will-take-from-you.vercel.app/api/auth/me,GET,,200,24cjt-1770904369960-bd15cef0d689,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,8,sin1,120,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH920ESJQ4YSHXDRM2R2322S,j2zEKq6Y9eLE,1
2026-02-12 13:52:49,1770904369627,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,200,zzz49-1770904369114-bdb41af24927,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-you.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":30,""time"":1770904369626,""env"":""production"",""userId"":""286c3023-69f6-4646-8b92-8b4bed1a4133"",""siteId"":3,""sessionId"":""7dbe7f5b-31ad-46e7-a689-06a60ca4ef15"",""expiresAt"":""2026-02-12T14:22:49.585Z"",""msg"":""Session created successfully""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:52:49,1770904369771,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,200,zzz49-1770904369114-bdb41af24927,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-you.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":30,""time"":1770904369770,""env"":""production"",""userId"":""286c3023-69f6-4646-8b92-8b4bed1a4133"",""siteId"":3,""oldSessionId"":""0cf2c448-7ded-4cb7-96b9-4b4b721eb5e0"",""newSessionId"":""7dbe7f5b-31ad-46e7-a689-06a60ca4ef15"",""rotated"":true,""msg"":""Token rotation successful""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:52:49,1770904369771,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,200,zzz49-1770904369114-bdb41af24927,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-you.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,,,,,"{""level"":30,""time"":1770904369771,""env"":""production"",""userId"":""286c3023-69f6-4646-8b92-8b4bed1a4133"",""siteId"":3,""rotated"":true,""sessionId"":""7dbe7f5b-31ad-46e7-a689-06a60ca4ef15"",""msg"":""Token refresh completed""}",prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:52:49,1770904369114,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,200,zzz49-1770904369114-bdb41af24927,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,MISS,function,/api/auth/refresh,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-you.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,505,iad1,289,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH920E3A4A4PG9W52YHKWSEX,aRfMk8u6ocXQ,1
2026-02-12 13:52:49,1770904369114,the-crown-i-will-take-from-you.vercel.app/api/auth/refresh,POST,,200,zzz49-1770904369114-bdb41af24927,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-you.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,7,sin1,120,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH920DZ5JZFB4H087AZZYF4K,j2zEKq6Y9eLE,1
2026-02-12 13:52:48,1770904368723,the-crown-i-will-take-from-you.vercel.app/api/auth/me,GET,,401,hkznl-1770904368723-005e56965403,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,MISS,function,/api/auth/me,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,53,iad1,286,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH920DSN6P6VP4V2HFX2ZE4Q,aRfMk8u6ocXQ,1
2026-02-12 13:52:48,1770904368723,the-crown-i-will-take-from-you.vercel.app/api/auth/me,GET,,401,hkznl-1770904368723-005e56965403,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,7,sin1,120,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH920DJWENY5TTC65DAWER93,j2zEKq6Y9eLE,1
2026-02-12 13:52:00,1770904320370,the-crown-i-will-take-from-you.vercel.app/terms,GET,_rsc=o11fy,304,r5z8b-1770904320370-c63410e2cc84,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/407.0.[phone] Mobile/15E148 Safari/604.1",,production,main,HIT,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,32,sin1,120,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH91YYBN0J1PRF0M3KHFAGAR,j2zEKq6Y9eLE,1
2026-02-12 13:52:00,1770904320370,the-crown-i-will-take-from-you.vercel.app/terms,GET,_rsc=o11fy,304,r5z8b-1770904320370-c63410e2cc84,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/407.0.[phone] Mobile/15E148 Safari/604.1",,production,main,HIT,static,/terms.segments/terms/__PAGE__.segment,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,47,sin1,,,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,,,
2026-02-12 13:52:00,1770904320344,the-crown-i-will-take-from-you.vercel.app/terms,GET,_rsc=ffo9i,304,r5z8b-1770904320344-3136bb3f286c,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/407.0.[phone] Mobile/15E148 Safari/604.1",,production,main,HIT,middleware,middleware,the-crown-i-will-take-from-you.vercel.app,the-crown-i-will-take-from-7u8o1lddv.vercel.app,dpl_BwpawyiyvwAdGH3GjX9TQhzNxWFH,6,sin1,120,2048,,prj_qrokoMwAntOhRUhoe34RWPVyZ6hz,,,01KH91YYAW9PNM0X9TNSRFCHA3,j2zEKq6Y9eLE,1
